isi,xPos,corrAns,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,mainTrials.thisRepN,mainTrials.thisTrialN,mainTrials.thisN,mainTrials.thisIndex,instr.started,instr.stopped,startMouse.started,startMouse.stopped,pos1.started,pos1.stopped,pos2.started,pos2.stopped,pos3.started,pos3.stopped,pos4.started,pos4.stopped,targImage.started,targImage.stopped,response.keys,response.corr,response.started,response.stopped,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.clicked_name,mouseResp.started,mouseResp.stopped,ready.started,ready.stopped,mouseGo.started,mouseGo.stopped,text.started,text.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,17.320901094994042,None,0.0040713872294873,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,0.375,n,0,0,0,7,,,,,,,,,82.46706198598258,None,82.46706198598258,None,82.46706198598258,None,82.46706198598258,None,83.44890486000804,None,None,0,83.44890486000804,None,0.37238095238095237,-0.025714285714285714,1,0,0,targImage,1.0010082728404086,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,0.375,n,0,1,1,3,,,,,,,,,85.43362936499761,None,85.43362936499761,None,85.43362936499761,None,85.43362936499761,None,86.41659211198566,None,None,0,86.41659211198566,None,0.37238095238095237,-0.0009523809523809524,1,0,0,targImage,1.0054686458024662,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,0.125,b,0,2,2,6,,,,,,,,,86.7825456619903,None,86.7825456619903,None,86.7825456619903,None,86.7825456619903,None,87.76591578699299,None,None,0,87.76591578699299,None,0.11714285714285715,-0.03142857142857143,1,0,0,targImage,1.0090956238273066,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,-0.125,v,0,3,3,5,,,,,,,,,88.39930704998551,None,88.39930704998551,None,88.39930704998551,None,88.39930704998551,None,89.38311070000054,None,None,0,89.38311070000054,None,-0.08095238095238096,-0.024761904761904763,1,0,0,targImage,1.009700371796498,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,-0.375,c,0,4,4,4,,,,,,,,,90.04913987198961,None,90.04913987198961,None,90.04913987198961,None,90.04913987198961,None,91.03307894800673,None,None,0,91.03307894800673,None,-0.3142857142857143,-0.010476190476190476,1,0,0,targImage,1.0041149918106385,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,-0.125,v,0,5,5,1,,,,,,,,,91.31633363498258,None,91.31633363498258,None,91.31633363498258,None,91.31633363498258,None,92.29981868900359,None,None,0,92.29981868900359,None,-0.05714285714285714,0.011428571428571429,1,0,0,targImage,1.0043867288040929,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,0.125,b,0,6,6,2,,,,,,,,,92.73285107698757,None,92.73285107698757,None,92.73285107698757,None,92.73285107698757,None,93.71666446598829,None,None,0,93.71666446598829,None,0.09523809523809523,0.007619047619047619,1,0,0,targImage,1.007066041813232,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1,-0.375,c,0,7,7,0,,,,,,,,,94.08314674400026,None,94.08314674400026,None,94.08314674400026,None,94.08314674400026,None,95.06584271998145,None,None,0,95.06584271998145,None,-0.32095238095238093,-0.037142857142857144,1,0,0,targImage,1.0046611918369308,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.86409369000467,None,0.013351695815799758,None,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.3332,0.375,n,,,,,0,0,0,27,,,,,99.48868528098683,None,99.48868528098683,None,99.48868528098683,None,99.48868528098683,None,101.8159234719933,None,None,0,101.8159234719933,None,0.33714285714285713,0.0,1,0,0,targImage,2.3437814968056045,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.7776,-0.375,c,,,,,0,1,1,32,,,,,102.44795986899408,None,102.44795986899408,None,102.44795986899408,None,102.44795986899408,None,105.21561987398309,None,None,0,105.21561987398309,None,-0.2838095238095238,-0.024761904761904763,1,0,0,targImage,2.789550817804411,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.4444,-0.375,c,,,,,0,2,2,8,,,,,105.96516068000346,None,105.96516068000346,None,105.96516068000346,None,105.96516068000346,None,107.39841502098716,None,None,0,107.39841502098716,None,-0.35333333333333333,-0.002857142857142857,1,0,0,targImage,1.4559867187927011,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.6666,0.375,n,,,,,0,3,3,15,,,,,108.1483099659963,None,108.1483099659963,None,108.1483099659963,None,108.1483099659963,None,109.79931321300683,None,None,0,109.79931321300683,None,0.3076190476190476,0.05333333333333334,1,0,0,targImage,1.6763719658192713,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.5554,0.125,b,,,,,0,4,4,30,,,,,110.44808186299633,None,110.44808186299633,None,110.44808186299633,None,110.44808186299633,None,112.99883004298317,None,None,0,112.99883004298317,None,0.07809523809523809,0.01619047619047619,1,0,0,targImage,2.571156626800075,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.2222,0.125,b,,,,,0,5,5,6,,,,,113.39888925998821,None,113.39888925998821,None,113.39888925998821,None,113.39888925998821,None,114.5980917569832,None,None,0,114.5980917569832,None,0.06190476190476191,0.02095238095238095,1,0,0,targImage,1.2376951877959073,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.6666,0.125,b,,,,,0,6,6,14,,,,,114.9991843419848,None,114.9991843419848,None,114.9991843419848,None,114.9991843419848,None,116.64881208899897,None,None,0,116.64881208899897,None,0.0419047619047619,0.02,1,0,0,targImage,1.670818247803254,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.4444,-0.125,v,,,,,0,7,7,9,,,,,117.06423104499117,None,117.06423104499117,None,117.06423104499117,None,117.06423104499117,None,118.49766361399088,None,None,0,118.49766361399088,None,-0.09047619047619047,0.015238095238095238,1,0,0,targImage,1.4582503288111184,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.7776,0.125,b,,,,,0,8,8,34,,,,,118.93080682799337,None,118.93080682799337,None,118.93080682799337,None,118.93080682799337,None,121.69748078900739,None,None,0,121.69748078900739,None,0.06,0.029523809523809525,1,0,0,targImage,2.786670132802101,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.6666,-0.375,c,,,,,0,9,9,12,,,,,122.23148334398866,None,122.23148334398866,None,122.23148334398866,None,122.23148334398866,None,123.88107522198698,None,None,0,123.88107522198698,None,-0.30857142857142855,0.0038095238095238095,1,0,0,targImage,1.6697131418040954,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.2222,-0.375,c,,,,,0,10,10,4,,,,,124.5473196519888,None,124.5473196519888,None,124.5473196519888,None,124.5473196519888,None,125.74814186699223,None,None,0,125.74814186699223,None,-0.319047619047619,-0.0038095238095238095,1,0,0,targImage,1.2254805368138477,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.111,-0.375,c,,,,,0,11,11,20,,,,,126.4817400109896,None,126.4817400109896,None,126.4817400109896,None,126.4817400109896,None,128.5812817849801,None,None,0,128.5812817849801,None,-0.43047619047619046,-0.007619047619047619,1,0,0,targImage,2.121249228803208,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.5554,-0.375,c,,,,,0,12,12,28,,,,,129.46378418899258,None,129.46378418899258,None,129.46378418899258,None,129.46378418899258,None,132.01520675700158,None,None,0,132.01520675700158,None,-0.3761904761904762,0.0038095238095238095,1,0,0,targImage,2.5552816657873336,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.7776,0.375,n,,,,,0,13,13,35,,,,,132.76406881498406,None,132.76406881498406,None,132.76406881498406,None,132.76406881498406,None,135.53060840198305,None,None,0,135.53060840198305,None,0.38285714285714284,0.05047619047619047,1,0,0,targImage,2.7876481867861003,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.5554,-0.125,v,,,,,0,14,14,29,,,,,136.18051649499102,None,136.18051649499102,None,136.18051649499102,None,136.18051649499102,None,138.73013878799975,None,None,0,138.73013878799975,None,-0.05238095238095238,-0.009523809523809525,1,0,0,targImage,2.5696533667796757,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.2222,0.375,n,,,,,0,15,15,7,,,,,139.1482472239877,None,139.1482472239877,None,139.1482472239877,None,139.1482472239877,None,140.34789899599855,None,None,0,140.34789899599855,None,0.29333333333333333,0.02761904761904762,1,0,0,targImage,1.2229899947706144,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.0,-0.375,c,,,,,0,16,16,0,,,,,141.13097674798337,None,141.13097674798337,None,141.13097674798337,None,141.13097674798337,None,142.11375398898963,None,None,0,142.11375398898963,None,-0.35714285714285715,-0.02666666666666667,1,0,0,targImage,1.0045214908313937,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.4444,0.125,b,,,,,0,17,17,10,,,,,142.84618452799623,None,142.84618452799623,None,142.84618452799623,None,142.84618452799623,None,144.2803390570043,None,None,0,144.2803390570043,None,0.08285714285714285,0.022857142857142857,1,0,0,targImage,1.4593275928054936,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.0,0.125,b,,,,,0,18,18,2,,,,,144.73064083099598,None,144.73064083099598,None,144.73064083099598,None,144.73064083099598,None,145.71361737998086,None,None,0,145.71361737998086,None,0.06666666666666667,0.0019047619047619048,1,0,0,targImage,1.0087330348032992,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.4444,0.375,n,,,,,0,19,19,11,,,,,146.14786024400382,None,146.14786024400382,None,146.14786024400382,None,146.14786024400382,None,147.58092130799196,None,None,0,147.58092130799196,None,0.31523809523809526,0.02,1,0,0,targImage,1.4558559857832734,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.8888,0.375,n,,,,,0,20,20,19,,,,,148.31374733199482,None,148.31374733199482,None,148.31374733199482,None,148.31374733199482,None,150.19665801798692,None,None,0,150.19665801798692,None,0.319047619047619,0.03142857142857143,1,0,0,targImage,1.9024891427834518,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.2222,-0.125,v,,,,,0,21,21,5,,,,,150.9135430379829,None,150.9135430379829,None,150.9135430379829,None,150.9135430379829,None,152.13095348799834,None,None,0,152.13095348799834,None,-0.06761904761904762,-0.011428571428571429,1,0,0,targImage,1.2374575228313915,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.3332,-0.125,v,,,,,0,22,22,25,,,,,152.6470486659964,None,152.6470486659964,None,152.6470486659964,None,152.6470486659964,None,154.96394638100173,None,None,0,154.96394638100173,None,-0.0980952380952381,-0.006666666666666667,1,0,0,targImage,2.3366665348003153,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.7776,-0.125,v,,,,,0,23,23,33,,,,,155.3466456969909,None,155.3466456969909,None,155.3466456969909,None,155.3466456969909,None,158.11370151099982,None,None,0,158.11370151099982,None,-0.04476190476190476,0.0009523809523809524,1,0,0,targImage,2.7867649348045234,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.111,0.375,n,,,,,0,24,24,23,,,,,158.66329344399855,None,158.66329344399855,None,158.66329344399855,None,158.66329344399855,None,160.7637622229813,None,None,0,160.7637622229813,None,0.3295238095238095,0.0419047619047619,1,0,0,targImage,2.12052554480033,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.8888,0.125,b,,,,,0,25,25,18,,,,,161.46402126699104,None,161.46402126699104,None,161.46402126699104,None,161.46402126699104,None,163.33050531498156,None,None,0,163.33050531498156,None,0.05523809523809524,0.010476190476190476,1,0,0,targImage,1.8891252297908068,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.9998,-0.375,c,,,,,0,26,26,36,,,,,163.76380258298013,None,163.76380258298013,None,163.76380258298013,None,163.76380258298013,None,166.74686484999256,None,None,0,166.74686484999256,None,-0.4104761904761905,-0.02,1,0,0,targImage,3.004507390811341,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.9998,-0.125,v,,,,,0,27,27,37,,,,,167.6793988159916,None,167.6793988159916,None,167.6793988159916,None,167.6793988159916,None,170.66416069099796,None,None,0,170.66416069099796,None,-0.07714285714285714,0.009523809523809525,1,0,0,targImage,3.004099765821593,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.111,0.125,b,,,,,0,28,28,22,,,,,171.1967500979954,None,171.1967500979954,None,171.1967500979954,None,171.1967500979954,None,173.33044941700064,None,None,0,173.33044941700064,None,0.025714285714285714,0.03238095238095238,1,0,0,targImage,2.121164479816798,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.3332,0.125,b,,,,,0,29,29,26,,,,,173.86350895799114,None,173.86350895799114,None,173.86350895799114,None,173.86350895799114,None,176.1651217250037,None,None,0,176.1651217250037,None,0.08095238095238096,0.037142857142857144,1,0,0,targImage,2.3384952067863196,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.0,0.375,n,,,,,0,30,30,3,,,,,176.86316072099726,None,176.86316072099726,None,176.86316072099726,None,176.86316072099726,None,177.84659545699833,None,None,0,177.84659545699833,None,0.2752380952380952,0.05047619047619047,1,0,0,targImage,1.0060732458368875,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.6666,-0.125,v,,,,,0,31,31,13,,,,,179.24559881200548,None,179.24559881200548,None,179.24559881200548,None,179.24559881200548,None,180.89537861500867,None,None,0,180.89537861500867,None,-0.07333333333333333,0.010476190476190476,1,0,0,targImage,1.6704483407957014,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.5554,0.375,n,,,,,0,32,32,31,,,,,181.4126238799945,None,181.4126238799945,None,181.4126238799945,None,181.4126238799945,None,183.94628768900293,None,None,0,183.94628768900293,None,0.34285714285714286,0.03619047619047619,1,0,0,targImage,2.5551495008112397,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.9998,0.125,b,,,,,0,33,33,38,,,,,184.67971040398697,None,184.67971040398697,None,184.67971040398697,None,184.67971040398697,None,187.66308193499572,None,None,0,187.66308193499572,None,0.0419047619047619,0.009523809523809525,1,0,0,targImage,3.0071822067839094,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.0,-0.125,v,,,,,0,34,34,1,,,,,188.14597101300023,None,188.14597101300023,None,188.14597101300023,None,188.14597101300023,None,189.12870510100038,None,None,0,189.12870510100038,None,-0.03238095238095238,0.0019047619047619048,1,0,0,targImage,1.0042967817862518,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.9998,0.375,n,,,,,0,35,35,39,,,,,189.64533146598842,None,189.64533146598842,None,189.64533146598842,None,189.64533146598842,None,192.62957929898403,None,None,0,192.62957929898403,None,0.36,0.040952380952380955,1,0,0,targImage,3.0041810977854766,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.8888,-0.125,v,,,,,0,36,36,17,,,,,193.36189415998524,None,193.36189415998524,None,193.36189415998524,None,193.36189415998524,None,195.24609126598807,None,None,0,195.24609126598807,None,-0.049523809523809526,-0.008571428571428572,1,0,0,targImage,1.8881676658347715,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.3332,-0.375,c,,,,,0,37,37,24,,,,,195.6956929799926,None,195.6956929799926,None,195.6956929799926,None,195.6956929799926,None,198.01271765699494,None,None,0,198.01271765699494,None,-0.32666666666666666,-0.035238095238095235,1,0,0,targImage,2.340169064817019,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
2.111,-0.125,v,,,,,0,38,38,21,,,,,198.71265618898906,None,198.71265618898906,None,198.71265618898906,None,198.71265618898906,None,200.81260661198758,None,None,0,200.81260661198758,None,-0.03142857142857143,0.015238095238095238,1,0,0,targImage,2.1246266788220964,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
1.8888,-0.375,c,,,,,0,39,39,16,,,,,201.22833145299228,None,201.22833145299228,None,201.22833145299228,None,201.22833145299228,None,203.1123495500069,None,None,0,203.1123495500069,None,-0.2876190476190476,-0.023809523809523808,1,0,0,targImage,1.9043809088179842,None,,,,,,,999,001,2020_Aug_11_1829,choiceRTT,2020.1.2,59.83891770471773,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.79554031198495,None,,,,,,,
